Season 1
	Title: Simpsons Roasting on an Open Fire
	Top Words: ['mona', 'grandma', 'shirt', 'granny', '60s']

	Title: The President Wore Pearls
	Summary: It's Vegas night at Springfield Elementary, where Martin is school class president, and the event is quite a success. Homer wins big and wants his $200,000; but when he and everyone else find out they aren't going to win any real money, there is a riot and Martin is forced to resign. Lisa runs against Nelson for class president. Lisa struggles to fight against Nelson's popularity, she is of course all about the issues, while he isn't. Lisa sings her way into popularity that helps her win the vote. The administration is worried about having a popular president, whom is also smart. They start giving her distractions to keep her from knowing about their plans to remove the music, gym and art programs. Lisa is identified as a sellout, but as her last act as president, she gets all the students to go on strike. After several days, Chalmers wants action and he gets Skinner to transfer Lisa to a school for the gifted and troublesome. While it's Lisa's dream to go there, Homer isn't going to pay for it. Lisa returns to Springfield Elementary, where the programs have been restored thanks to the cancellation of flu shots and the selling of loose cigarettes.
	Top Words: ['strike', 'student', 'nelson', 'skinner', 'president']

	Title: The Regina Monologues
	Summary: The family takes a vacation to London and Grampa meets up with a long lost love of his past.
	Top Words: ['macbeth', 'dench', 'turning', 'england', 'judi dench']

	Title: The Fat and the Furriest
	Summary: It is Mother's Day and Homer goes with the kids to Sprawl-Mart to buy Marge a better gift. They find Abe working there as a greeter and Lisa asks her aunts to help them pick out a gift. Patty and Selma recommend the Kitchen Carnival, which makes food fun. Marge likes the gift, which can deep fry, make cotton candy and caramelize anything. Later that night, Homer creates an 85 lb. sugar ball and he seems to fall in love with his new creation. Marge insists that he get rid off of the ball, which he takes to the dump. At the dump he gets attacked by a bear. He returns home and finds that his attack was covered by the media. He's been labeled a coward and it begins to affect his life. Too combat his fear he needs to attack the bear that bested him, and he constructs a bear attack proof suit. Marge forbids him from using the suit, but he goes anyway. With help from Lenny, Carl, and Bart, Homer goes out into the woods in search of the bear. Of course when he actually encounters the bear, he is without the suit. The bear takes Homer to his cave and Homer removes the tag from the bear that was causing it discomfort. He bonds with the bear and tries to keep it from being hunted. He lends the bear his bear proof suit and it helps to get him to the wildlife sanctuary, where the bear is free to be attacked by other animals.
	Top Words: ['bear', 'cocks gun', 'ahhh', 'cocks', 'got babe']

	Title: Today I am a Clown
	Summary: Maggie is locked in the bathroom and is eventually freed when Lisa goes against the norm and tries their rescue solution a second time. Then the family hears the doorbell. They find Dr. Hibbert at the door; it seems that SLH had impregnated his poodle and he turns over the puppies to the Simpson family and makes them their problem. Despite a book that says that Homer was taking SLH to be neutered, Homer was never able to complete the deed. They distribute the puppies. Lisa and Bart stop by Krusty's house and give him one of the puppies. Krusty takes the dog for a walk and finds that his star is not included on the Jewish walk of fame. He goes to complain and finds out that he was never Bar Mitzvah'd, which means he is technically not Jewish. Bart and Lisa take Krusty to see his father, who agrees to help Krusty achieve his goal. As Saturday is the Sabbath, Krusty gets Homer to replace his show on that day. Homer's replacement show is a talk show, with Moe, Lenny & Carl as his guest panelists. The replacement show becomes a success; meanwhile, Krusty works on learning his Jewish traditions. Homer's show has become so popular that the network decides to fire Krusty. Lisa wants Homer to put his power to good use. Krusty pitches the FOX network on a new show that covers his Bar Mitzvah. Meanwhile, Homer attempts to start covering topics based on Lisa's suggestions, but it becomes a ratings nightmare, resulting in his cancellation. Meanwhile on FOX, Krusty's Bar Mitzvah is a ratings bonanza, but the spectacle disappoints his father. Later at a real Jewish temple, Krusty has a real, almost serious, Bar Mitzvah.
	Top Words: ['bar mitzvah', 'mitzvah', 'krusty', 'bar', 'jewish']

	Title: 'Tis the Fifteenth Season
	Summary: It's Christmastime and at the power plant Mr. Burns passes out Christmas bonuses, a $5 dollar voucher to the cafeteria. For reasons unknown, Mr. Burns gives Homer a "confectioner's card" for Bart featuring a "current baseballer." The "current baseballer" is Joe DiMaggio and it is his rookie card that Homer brings to the Comic Book Guy, where he gets everything he has in the register for the card. With this financial windfall, the Simpson family goes Christmas shopping at the Springfield Heights Promenade, where the rich people shop. Homer spends the remaining portion of his share of the money for a gift for himself (a personalized talking astrolabe) and has no money left to buy the family a nice Christmas tree. Marge and the kids find out what he's spent the money on and are disappointed in him. Spending the night on the couch, Homer watches "Mr. McGrew's Christmas Carol" and the story works its magic on Homer, and Homer wakes with resolve to be good and unselfish. Homer starts helping the less fortunate and his good deeds begin to make Ned Flanders' jealous. To combat against Homer's good reputation, Ned decides to give everyone in Springfield a Christmas present. Homer decides to outdo Flanders, but on advice from Lisa and her Buddhist view of the world, Homer decides to take everyone's presents. Homer and SLH (a la the Grinch) sneak into everyone's home and take all of their presents. The angry mob finds Homer in downtown Springfield. Ned tries to come to Homer's rescue, but a "star" in the sky saves them both and they return the presents. After Moe's failed annual suicide attempt the whole town joins in a rendition of "Hark the Herald Angels Sing."
	Top Words: ['christmas', 'presents', 'selfish', 'convoy', 'santa']

	Title: Marge vs. Singles, Seniors, Childless Couples and Teens, and Gays
	Summary: Bart is trying to watch "The Gator Baiter," when Lisa turns the channel to "Dollhouse Do-Overs." In their ensuing scuffle for the remote, the channel is changed to "Roofi," an entertainer that appeals to very small children. To get the TV back Bart suggests that Marge buy Maggie a "Roofi" CD, which Lisa tries to warn him against. The warning doesn't work; Marge fills the house and family car with the sounds of "Roofi," which drives Homer, Bart and Lisa crazy. Marge takes Maggie to an outdoor "Roofi" concert being held at Cletus's farm. The concert turns into a disaster and the babies begin to riot. After paying $1 million in additional taxes to help pay for the damage the babies caused, the single (and other childless) adults of Springfield join SSCCATAGAPP (Singles, Seniors, Childless Couples And Teens And Gays Against Parasitic Parents) and begin to revolt against children. "Children are the future, today belongs to me." Marge takes up the cause on behalf of the children and works to get voter sponsored initiative proposition on the ballot. Marge forms PPASSCCATAG (Proud Parents Against Singles, Seniors, Childless Couples And Teens And Gays). The tobacco lobby tries to endorse Marge's cause, but she won't take their money; however, Mr. Burns signs her petition and others soon follow. Her "Families Come First" proposition #242 gets on the ballot. Homer's attempts to help Marge's initiative, but his kind of help might only hurt it. Bart and Lisa (well Lisa anyway) come up with a plan to get Marge's prop 242 passed. It seems the members of SSCCATAGAPP have no immunity against children.
	Top Words: ['roofi', 'families', 'clean plate', 'floor don', 'floor']

	Title: I, (Annoyed Grunt)-Bot
	Summary: Milhouse comes over with a Psycho Cycle bike conversion kit, which they use on Bart's bike to make it look cooler. While riding the modified bike, they are hassled by older boys with "big boy" bikes. It makes Bart wish for a ten-speed bike. To get a new bike Bart sacrifices his old bike right in front of Dr. Hibbert's Mercedes. As Dr. Hibbert leaves his Mercedes then runs over Snowball II and Lisa is devastated. Bart and Homer get Bart a new bike, but it needs to be assembled and Homer tries to do his best. The bike falls apart when Bart tries to show it off to the older boys. Later Bart and Homer are watching "Robot Rumble" and the father and son teams inspire Homer to try building a robot for them to enter in competition but Bart leads Homer to believe that Bart thinks he is an oaf. Marge and Lisa look for a new cat and Lisa finds a new one that she calls Snowball III. Homer tries to build a robot, but his result is a failure. Homer looks to his father for inspiration and becomes a robot instead of building one. Bart wakes to find Homer's robot in his room, which is actually Homer inside of large metal shell powered by a tricycle. Lisa finds that Snowball III has drowned in the fish tank. Bart competes on "Robot Rumble," with the robot he's called "Chief Knock-A-Homer," but Homer is nowhere to be found. Homer, hidden inside the robot, manages to win his first match, but only after he receives numerous cuts and bruises. Lisa gets (and quickly loses) a new cat named Coltrane. Chief Knock-A-Homer quickly works his way into the finals, but Bart is sorry that his father hasn't been able to see any of the Chief's victories. The Chief's final match is scheduled to be against Professor Frink and his son's deadly looking robot. Lisa, depressed about her propensity to hug cats, is surprised when a crazy lady leaves her with a new cat. Lisa sees that new cat looks hug proof, and decides to call it Snowball II and forgot the whole dead cat thing ever happened. After the first round of the finals Bart discovers the secret inside of Chief Knock-A-Homer and thinks his dad is even cooler for doing that. The match is stopped in the second round when Homer's presence in the robot is revealed to everyone. The law of robotics saves Homer's life and the Frink robot goes out its way to make Homer comfortable. Nature's greatest killing machine is declared the winner.
	Top Words: ['robot', 'bike', 'knock homer', 'coltrane', 'snowball']

	Title: Diatribe of a Mad Housewife
	Summary: Homer compromises the power plant's security system and as a result gets fired. Marge and the kids go to a bookstore and while there she sits in a on a book reading and then asks the author if anyone can write a book. The answer gives Marge an idea. Meanwhile, Homer has gotten a job as a car salesman; but there is an ambulance on the lot that seduces Homer into quitting that job and becoming an ambulance driver. Marge wants to start writing her novel and Homer agrees to watch the kids, while putting in his night shift as an ambulance driver. Marge completes her novel and lets Lisa read it. Seeing one of the characters is hard on her father, Lisa suggests that Marge let Homer read the novel. Homer makes an attempt, fails and tells her that he did. Marge gets her novel published and the kids worry that if Homer ever reads it or sees it as a MADtv sketch, he will be heartbroken. Marge's novel comes out and everyone in Springfield is talking about it. Homer gets the book on tape version, as read by the Olsen twins, and finds out what everyone is talking about. Mad Homer chases after Flanders to do something he should have taken care of a long time ago.
	Top Words: ['temperance', 'book', 'novel', 'barrows', 'ambulance']

	Title: Margical History Tour
	Summary: Marge, the kids and Milhouse go to the library where they find there are no longer any books on the shelves. With no books for reference, the kids are in danger of not being able to write their reports. Fortunately, Marge knows some history and relates to the children the following tales: Henry VIII (Homer) tries to find a wife that will bear him a son. Lewis and Clark (Lenny and Carl) get assistance from Sacagawea (Lisa) in their quest to explore the western territories. Mozart (Bart) the musical child prodigy wows them in 18th century Austria, while his sister (Lisa) fights for her own musical identity.
	Top Words: ['butt butt', 'henry', 'mozart', 'sire', 'emperor']

	Title: Milhouse Doesn't Live Here Anymore
	Summary: On a school field trip to the Museum of Television and TV Milhouse shows that he has developed a new attitude where he just doesn't care. Meanwhile Mr. Burns has moved Homer, Lenny and Carl to an offsite location (Moe's) so that they don't ruin a visit by the plant's board of directors. Apu and Manjula stop by celebrating their anniversary, making Homer realize he hasn't gotten anything for his anniversary with Marge. He gets extremely drunk and finds himself dancing' on the street where people, thinking he is homeless, start giving him money. Milhouse reveals the secret to his new attitude is the fact that he and his mother are moving to Capitol City, where they are going to get a fresh start. Both Bart and Kirk Van Houten are going to have to learn to get along without Milhouse being around. Bart tries to adapt to a world without Milhouse, especially after a visit to Milhouse in Capitol City makes him realize that things will never be the same. In the meantime, Homer has begun begging as a second job when he realizes he can make good money that allows him to buy Marge an expensive anniversary gift. With Milhouse out of his life, Bart finds himself bonding with his sister and she is enjoying the new relationship with her brother; a relationship that gets tested when Kirk gets "pity custody" of Milhouse and Marge is enlightened by the homeless on Homer's second source of income.
	Top Words: ['scots', 'milhouse', 'springfield baby', 'cap city', 'mound']

	Title: Smart & Smarter
	Summary: Apu and Manjula are signing up two of the octuplets for Miss Wickerbottom's Pre-Nursery School and after a verbal exchange with Dr. Hibbert, Homer decides they should do the same for Maggie. Because she can't talk, she doesn't pass the initial screening. Afterwards Lisa discovers that even though Maggie can't talk she does show signs of brilliance. Another screening at the pre-pre school shows of her talents and reveals that she has a higher IQ than Lisa. Maggie's new brilliance leaves Lisa searching for a new identity, since she no longer has her status as "the smart one." Lisa tries stand-up comedy, becoming a goth Ravencrone Neversmiles,' cheerleader, rapper, soccer player, cowgirl; none of which workout for her. After she is discovered trying to sabotage her sister's education Lisa leaves home with 2 to her name. She decides to stay at the Natural History Museum, where her family is sure to never find her; however Springfield's "finest" do discover her location and they bring the family to help them find her. An accident gets Marge, Bart and Homer trapped in an exhibit and they look to Maggie to get them out, but Maggie's secret to her brilliance is nowhere to be found.
	Top Words: ['maggie', 'button', 'eh er', 'muh', 'phonic']

	Title: The Ziff Who Came to Dinner
	Summary: Homer tries to take the kids (Bart, Lisa Rod & Todd) to a movie; meanwhile Ned has taken the seniors for ice cream to celebrate Jasper's birthday. With all the kid friendly movies sold out, Homer (on Lenny's recommendation he's in the movie) takes the kids to see "The Re-Deadening" a horror film that really scares the children. So much so that Bart and Lisa begin hearing noises from the attic. They try to investigate, but their fears scare them out of the attic. They get Homer to lead an investigation into the attic and they find that Artie Ziff has been living there. Ziff tells them why he is living in their attic, his Internet business failed and he's lost everything. He wants to stay there and promises to be on his best behavior until he gets back on his feet. Artie stays, but Marge sees a news report that the SEC is looking for Artie Ziff. Meanwhile, Artie is playing poker with Homer and his friends. Artie puts up 98% of his remaining stock to make a bet and Homer wins the pot, just as the SEC sweeps in to arrest Ziff. Homer (as majority stockholder) is taken into custody. Homer is put on trial and sentenced to ten years in prison. Marge tells Artie that the only reason no one likes him is because he only thinks of himself, which he soon begins to realize and after a night of passion with the only Bouvier sister (Selma) he can have he Ziff turns over his corporate books and Homer is exonerated.
	Top Words: ['artie', 'ziff', 'squirt', 'squirt squirt', 'artie artie']

	Title: Co-Dependent's Day
	Summary: Homer, Lisa and Bart get tickets for the latest chapter of "Cosmic Wars." The movie wasn't what they hoped it would be. Marge suggests that the kids write a letter expressing their dissatisfaction to creator Randall Curtis. Two weeks later when they get a stock letter in reply and they ask if they can go to the "Cosmic Wars Ranch" and complain in person. The family (sans Maggie) goes to Northern California. While Marge and Homer go on a winery tour, Bart and Lisa go to the ranch to find the creator and make their feelings known. After Bart and Lisa have their meeting with Curtis they rejoin their parents, who they find are both drunk on free samples they had at the winery. Marge and Homer are really enjoying their wine together, but following one of their nights of drinking Marge finds herself with a hangover. They agree that she can stop drinking and they can still have fun together. They go to Oktoberfest and Marge almost gets away with not drinking, but drink she does and they both leave the drunk, with Homer driving. After he drives their car off the road, Homer decides to make it look like Marge (who is somewhat passed out) was behind the wheel. The police arrest Marge; Homer is nowhere to be found at the time and he later bails her out. Barney suggests a rehab clinic for Marge to start attending. Homer finds out that Marge is going to be gone for a month, he asks Flanders to watch the kids while he goes to break her out of rehab. He finds her and confesses his guilt, which makes her angry and she starts drinking again. After some heavy drinking, Marge realizes that it isn't drinking that she liked; it was being together with Homer. She gets Homer and together they leave, after Homer promises to cut out drinking all clear liquors.
	Top Words: ['li', 'cosmic wars', 'curtis', 'cosmic', 'drinking']

	Title: Wandering Juvie
	Summary: The family is at a downtown department store, where among other things Lisa looks at the latest in fashion for young girls, Marge gets some rejuvenating cream, Homer uses the dressing room for something other than trying clothes on, and Seymour and Edna are selecting some wedding china. Bart uses the wedding gift registry to sign himself and his bride "Lotta Cooties" for wedding presents. He invites a number of people to attend his wedding and he plans to return all the unused gifts for store credit. He gets all the gifts delivered but he gets caught by Chief Wiggum. The judge sentences Bart to six months of juvenile detention. Bart tries to find his way at the center, and when Homer becomes a guard, it doesn't improve his situation at all. The boys and girls are brought together for dance lessons, but Bart's partner Gina decides that they have an opportunity for escape and since they've been handcuffed together, she brings him along. Out on the lam together they become attached, even after they've gone to a blacksmith to get their cuffs removed; because when Gina is on her own she knows she has nothing to return to, whereas Bart has a family. When the pair is found, Gina makes a confession that makes it so Bart is free to return to his family.
	Top Words: ['juvie', 'wedding', 'store credit', 'sinister chuckling', 'kisses']

	Title: My Big Fat Geek Wedding
	Summary: Principal Seymour Skinner and Ms. Edna Krabappel are finally getting married. Edna has a great bachelorette party at the Simpson house, featuring Duffman and a top-less Chief Wiggum; meanwhile at Seymour's bachelor party at Moe's, he confesses to Homer the fact that he is getting cold feet. When the actual event is about to occur, Edna has second thoughts; feeling that Seymour has never been on board with this whole idea all along. Edna runs from the ceremony. Unknowingly both Homer and Marge are each with the pair in an attempt to get them back together. The attempt fails when the state of Homer and Marge's own marriage gets in the way. Edna returns a gift to the Comic Book Guy. She becomes charmed by his banter and agrees to accompany him to lunch. Homer tries having Seymour serenade Edna, but they discover she's seeing Comic Book Guy. The family goes to Bi-Mon-Sci-Fi-Con to try to keep Edna from making a big mistake. After seeing Futurama creator Matt Groening, they find Edna being proposed to by a Klingon clad Comic Book Guy. Seymour enters wearing a Catwoman outfit and begins battling Comic Book Guy. Edna stops the fight, and tells the pair that neither man is for her. Now Homer must make some amends to Marge to keep his marriage together.
	Top Words: ['edna', 'skinner', 'oh edna', 'edna oh', 'principal']

	Title: Catch 'Em If You Can
	Summary: Bart lectures the other students on water balloons and after hitting Lisa with one he gets into a fight with her all the way home. Marge tells the pair that they are going to Dayton, Ohio to celebrate Uncle Tyrone's birthday. Bart and Lisa aren't thrilled with the idea and get to stay home. As a family activity they rent a video, "Love Story" and Bart and Lisa are bored by it such that they ruin any moment the film might have created for Homer and Marge. Homer and Marge look forward to their trip without the kids and on a whim they decide to forgo seeing Uncle Tyrone and get on a plane to Miami. Lisa and Bart are aware that the hotel in Dayton where Marge and Homer were supposed to be staying was wiped out by a tornado. Bart discovers there parents are in Miami. They get Grandpa to take them there. While Bart and Lisa find their parents, Grandpa goes looking for companionship. Marge and Homer see the kids waiting for them so they take off again, only Bart and Lisa are on their trail. Homer and Marge are in Atlantic City when they spot the kids so they go on the run from them in an instrumental musical montage. Meanwhile Abe has found companionship in Miami with a man named Raoul who appreciates his rambling stories. Homer and Marge finally find themselves in Niagara Falls, but the kids are their as well. Feeling a little guilty Bart and Lisa decide to give their parents their space and go to the amusement park only to find their parents are already there. Homer and Marge run from the pair only to find refuge in a giant inflatable castle, which their lovemaking antics cause to fall into the Niagara River. The couple floats toward the falls and certain death only to be saved by their large floatation device. Later back in Springfield, Ned and Rod Flanders receive their credit card bills.
	Top Words: ['tyrone', 'miami', '00 00', 'hotel', 'uncle']

	Title: Simple Simpson
	Summary: Homer is intrigued by a commercial that talks about a contest that will allow the winner, the finder of a golden ticket, a trip to "Farmer Billy's Bacon Factory." Homer buys a lot of pork products but is only able to find a silver ticket, which allows him to judge the pig competition at the county fair. When Homer sees an injustice being done to Lisa's entry in the place setting competition, he decides to take action. Remembering Chief Wiggum's warning about felony assault, he disguises himself as "Pie Man" and delivers a pie in the face as revenge. He disappears as quickly as he came, making Springfield wonder if they will ever see him again. When Bart gets ripped off by Comic Book Guy, "Pie Man" delivers some "key lime justice." The police decide that "Pie Man" needs to be stopped and they shoot him when he makes his next appearance. He takes time out from his fleeing to save Marge and then kisses her, even though she tells him she's a married woman. Later at home, the wounded Homer makes a promise to Lisa (who's figured out his disguise) that he will stop his pie avenging. When Mr. Burns goes too far, "Pie Man" makes another appearance, but his escape from the plant is thwarted by his own laziness. Mr. Burns turns him into his personal hit man. Homer finds himself in a dilemma when Mr. Burns wants him to deliver a pie in the face of Lisa's Buddhist hero the Dalai Lama. When he comes clean in front of a crowd, no one believes that he was capable of being the "Pie Man," only his family believes in him.
	Top Words: ['pie man', 'pie', 'bacon', 'golden ticket', 'man pie']

	Title: The Way We Weren't
	Summary: Homer and Bart get into a fight over using a beer bottle to kiss girls which land them in Simpson family court, where Lisa presides as judge. While giving testimony Marge tells the kids that Homer's first kiss was with her in high school. He confesses that it wasn't his first kiss. Back when he was ten he went to camp See-A-Tree (for underprivileged boys). Here he meets Lenny, Carl and Moe. The boys go to the girl's camp where they work in the kitchen. After Homer returns the retainer to the girl who lost it he gets the opportunity to meet her later that night. He tells the kids she was the prettiest girl he'd ever seen, until he later met their mother. Marge reveals that the girl was her. Marge tells the story from her perspective. At the girls camp, Land-A-Man, we find Marge, Patty, Selma, Helen (Lovejoy), Cookie Kwan. When she met Homer that it was she who first kisses him and then they have the perfect kiss. They agree to meet again the following night, but Homer doesn't show. Marge says it was years before she could trust another boy. Homer explains why he didn't return for a second date. After he left her he fell off a cliff into the lake and drifted to the shores of "Camp Flab-Away," which featured Quimby, Wiggum and Comic Book Guy as some of the overweight campers. Homer manages to escape and gets to Marge's camp, but arrives after she's left. Now that Marge knows the truth Homer hopes for her forgiveness. She doesn't believe he really cared all those years ago, until he pulls the other piece of her broken heart out of his memory box.
	Top Words: ['camp', 'elvis', 'kiss', 'sobbing', 'girls']

	Title: Bart-Mangled Banner
	Summary: It's shot day and Bart tries to evade the needle. Dr. Hibbert manages to get the job done but Bart suffers a side effect of temporary hearing loss from the shot and he takes advantage of it for all it's worth. At Springfield Elementary the annual Donkey basketball tournament is being held. During the playing of The Star Spangled Banner Bart has his shorts eaten by a donkey, leaving his bare ass exposed towards the flag. Martin snaps a picture and everyone present is outraged at this behavior. As a result the Simpson family becomes very unpopular. They go on a cable news channel and only manage to dig themselves into a deeper hole when the host manages to twist Marge's words into saying that Springfield hates America. The negative publicity causes Mayor Quimby to change the name of the town to Liberty-Ville and they make everything patriotic. The family is arrested under violation of the "government knows best act" and they are brought to a reeducation center. The last registered Democrat tells them how they can escape. During their musical number they escape through a tunnel but find they were on Alcatraz. They are rescued by a passing French freighter and taken to France. After being there a while they decide they miss their life in America and go back as illegal immigrants.
	Top Words: ['america', 'bart pass', 'country', 'flag', 'hate']

	Title: Fraudcast News
	Summary: Lisa is going to read a poem at the town's celebration of their natural landmark "Geezer Rock," but Homer who believes he is doing the right thing removes a bush from the landmark that causes it to fall apart. Mr. Burns is caught in the landslide and Smithers fears he is lost. Lisa is disappointed that no one got to hear her poem and Marge suggests that she get it published. To Smithers' delight, Mr. Burns has survived the landslide by slithering his way out however; he is annoyed to find out that no one missed him when they thought he was lost. He decides to buy every media outlet in town. Lisa distributes the first issue of her own newspaper "The Red Dress Press," which is a success. Now she has to get out a second issue and she enlists the help of her fellow children. Meanwhile, Mr. Burns has taken control of all the media outlets in Springfield, except one, her newspaper. Mr. Burns tries to seduce Lisa into selling out but she won't give up. Now Mr. Burns starts to play hardball, he cuts the power to the Simpson home. Principal Skinner offers Lisa the use of an old mimeograph machine, which gets her latest issue out. Mr. Burns talks with Homer to get the dirt on Lisa, that Homer readily supplies and Burns uses this information against her. Lisa is ready to give up and Homer realizing what he's done responds by printing a newspaper of his own. Homer's paper inspires others to think to begin to think for themselves and soon everyone is printing their own newspaper.
	Top Words: ['burns', 'geezer', 'media', 'rock', 'mr burns']



Season 16
	Title: Treehouse of Horror XV
	Summary: The Ned Zone Ned develops a sixth sense that allows him to see the deaths of everyone he touches. When he sees himself hug Homer, he tries his best to keep his vision from coming true. Four Beheadings and a Funeral A take on the Jack the Ripper story that casts Lisa and Bart as Eliza Simpson and Dr. Bartley, who try to discover the identity of the "Mutton Chop Murderer." In the Belly of the Boss A parody of Fantastic Voyage in which the Simpson family goes on a rescue mission after Maggie is accidentally shrunk and ingested by Mr. Burns.
	Top Words: ['murderer', 'eel', 'capsule', 'frisbee', 'opium']

	Title: All's Fair in Oven War
	Summary: The house next door is for sale and Marge and Homer go inside to check it out; Marge falls in love with the kitchen. Back at home Marge asks Homer for a new kitchen. Rather than hire someone, Homer decides to do the renovation himself. While demolishing the kitchen, Homer unleashes his old collection of Playdude magazines. He tells Marge he keeps them for the articles; she obliges him by cutting up the magazines, keeping only the articles. Now that they are useless, Homer throws them away, only to have them found by Bart and Milhouse. Using these 1970's era magazines as a model, Bart decides to renovate the Treehouse. After Homer has made a mess of the kitchen remodeling, Marge is finally able to hire a contractor, who completes the job "on-time" two years later for $100,000. Marge's first new dish out of her kitchen gets rave reviews and she decides to enter the Ovenfresh Bakeoff with her Dessert Dogs. At the bakeoff Marge encounters stiff and ruthless competition, so ruthless that Marge resorts to cheating to get even, much to Lisa's dismay. Chief Wiggum and other concerned parents talk with Homer about Bart's spreading the Playdude philosophy to the other children. Homer has a talk with Bart about the facts of life, which a horrified Bart quickly spreads to the other children. Meantime, in the finals for the bakeoff against Brandine, Marge admits to her foul play and Lisa's faith in her mother is restored.
	Top Words: ['ovenfresh', 'playdude', 'auntie', 'kitchen', 'contractor']

	Title: Sleeping With the Enemy
	Summary: Lisa has a big butt and her friends at school, Sherri, Terri and Janie let her know about it. Homer explains to her about the Simpson butt, it is something she'll have to learn to live with. Bart comes home with 100 on his test, and now he wants to collect on the party that was promised. Lisa is trying to deal with her weight issue, meanwhile Bart gets his party; with his relatives, Ralph, Martin and Milhouse via speakerphone. It's the worst party ever as far as Bart's concerned. It's made worse when Lisa returns home only to be confronted by her mother wanting her to eat a big slice piece of cake, she runs out of the room crying. Marge is bummed that the kids don't appreciate her anymore. She finds Nelson in the park and spends some quality time with him and when her kids continue to shun her, she adopts Nelson as a surrogate child. Lisa tries diet and exercise to reduce her big bottom. Marge brings Nelson home to do some chores around their home, but Nelson's real mother returns that money that Marge paid her son and then she leaves for Hollywood, leaving her son in Springfield and homeless. Nelson goes to the only place where he can find refuge, the Simpson home. Much to Bart's dismay Marge lets Nelson stay in his room. Late one night Bart finds Nelson singing for the return of his father and Lisa overindulging in a cake (she'd previously been starving herself). Lisa gets help from Nelson to get revenge on Sherri and Terri. When the pair returns to the Simpson home there is a surprise waiting for Nelson; Bart has found his father. Nelson is reunited with his father (and his mother who's returned from Hollywood with an acting job). Lisa still hasn't found a conclusive solution to her weight problem.
	Top Words: ['duck duck', 'duck', 'nelson', 'stink stink', 'party']

	Title: She Used to Be My Girl
	Summary: Famous journalist Chloe Talbot comes to Springfield to cover a scandal involving Mayor Quimby. Chloe Talbot comes from Springfield and she and Marge were journalism students together in high school; Chloe went on to fame and fortune and we all know what happened to Marge. Lisa becomes enamored with Chloe and Marge becomes jealous of loss of her daughter's attention. After a half a glass of wine, Marge goes cuckoo bananas and gets into a fight with Chloe. When Marge won't let her go with Chloe to news conference, Lisa sneaks out and into the trunk of Chloe's car. Everything might have gone according to plan if Chloe hadn't been diverted to cover the eruption of a volcano. Lisa and Chloe get into trouble and it takes a mother's love to affect Lisa's rescue, whereas Chloe's rescue comes from an old high school boyfriend, Barney Gumble.
	Top Words: ['chloe', 'mayor', 'journalism', 'lava', 'save lisa']

	Title: Fat Man and Little Boy
	Summary: Bart loses his last baby tooth in a spitball fight. Called the money tooth, Bart is suffering from what he calls a midlife crisis when the tooth fairy has given a gift in his name to the United Way, what his mother calls a "grown-up gift." Bart gives up on his childhood and Lisa suggests that he expresses his feelings in some way and Bart chooses to put them in the form of slogans on a T-shirt. When Goose Gladwell, a gag-gift entrepreneur, sees the slogans he forms a partnership with Bart that begins to make Bart a lot of money. Homer is suspended from work without pay and then decides to quit outright and live off of his son's earnings. Of course he loses his place in the family as breadwinner and starts to lose his self respect. A documentary by Declan Desmond on lions inspires Homer to start focusing on his relationship with Lisa. He decides to help her with her science project about nuclear power, which includes a scale model of the first nuclear power plant. Homer improves on her model by making it functional, something easily done after finding the instructions on the Internet. He sneaks into the power plant and get some plutonium. Meanwhile, Goose Gladwell has sold the rights to Bart's T-Shirts to Disney and Bart won't get a dime from it. To get back into his role as the alpha male of the family, Homer makes use of the working nuclear reactor to threaten Gladwell into giving his son what he deserves and few novelty items for himself. As to whether the reactor actually works or not, Homer decides to leave that up to the seagulls at the city dump to figure it out.
	Top Words: ['shirts', 'extra extra', 'tooth', 'shirt', 'tooth fairy']

	Title: Midnight Rx
	Summary: The power plant's office party is being held at the Springfield Air and Space museum, where amongst other things we learn that Agnes Skinner was a wing-walker back in the 1920s. Mr. Burns is acting unusually nice, and then he makes an announcement that the employee prescription drug program has been canceled. Other companies follow suit, the citizens of Springfield At Springfield Retirement Castle, due to the high cost of medication, they cut their residents off cold turkey. Grandpa goes to his son's home with a plan; he has a friend that will help them out. He and Homer go to Canada where they meet the friend that gives them cards that will let them get all the drugs they can carry. They return home and their drugs are in high demand. Ned and Apu accompany them on their next trip to Canada, but an unfortunate incident with Apu and a hot cup of coffee gets their cover blown as they try to cross the border. They are banished from ever returning to Canada. Because he can no longer afford the medication he requires Smithers' thyroid begins to swell causing a concern for Mr. Burns, he doesn't want to have to train anyone else on his filing system. He provides the means, his old wooden plane The Plywood Pelican, for Homer to invoke his plan to fly into Canada. They load up, but on the return flight the plane encounters trouble. Burns bails out, leaving Homer and Grandpa to crash land the plane in Springfield's town square, where their smuggled drugs are hit. Meanwhile, Mr. Burns has cured Smithers and decides to reinstitute the drug program for all his full time employees. Homer comes home from work to report that he is now a freelance consultant, complete with a lump on his throat.
	Top Words: ['drug', 'drugs', 'restraint', 'burns', 'bla']

	Title: Mommie Beerest
